4.66,248.686310,1808.042114,20.389074,nan,12.141382
4.68,246.214981,1808.042114,20.185970,nan,12.141382
4.7,243.768066,1808.042114,19.984867,nan,12.141381
4.72,241.345428,1808.041992,19.785755,nan,12.141382
4.74,238.946747,1808.042236,19.588608,nan,12.141382
4.76,236.571732,1808.041992,19.393398,nan,12.141382
4.78,234.220337,1808.042114,19.200129,nan,12.141382
4.8,231.892212,1808.042114,19.008762,nan,12.141382
4.82,229.587158,1808.042114,18.819290,nan,12.141382
4.84,227.304871,1808.041992,18.631683,nan,12.141381
4.86,225.045212,1808.041992,18.445934,nan,12.141382
4.88,222.807983,1808.042114,18.262018,nan,12.141381
4.9,220.592896,1808.042114,18.079922,nan,12.141383
4.92,218.399841,1808.042114,17.899628,nan,12.141381
4.94,216.228409,1808.041992,17.721107,nan,12.141381
4.96,214.078552,1808.042114,17.544353,nan,12.141382
4.98,211.950027,1808.041992,17.369347,nan,12.141381
